School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conf. W,Conf. L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp.,MP,Opponent Totals FG,Opponent Totals FGA,Opponent Totals FG%,Opponent Totals 3P,Opponent Totals 3PA,Opponent Totals 3P%,Opponent Totals FT,Opponent Totals FTA,Opponent Totals FT%,Opponent Totals ORB,Opponent Totals TRB,Opponent Totals AST,Opponent Totals STL,Opponent Totals BLK,Opponent Totals TOV,Opponent Totals PF
Weber State,21,8,13,.381,-7.95,0.55,4,6,5,4,3,5,1497,1483,850,566,1273,.445,149,433,.344,202,291,.694,188,732,307,125,55,268,345
West Virginia,20,16,4,.800,21.19,9.09,4,3,10,0,3,4,1473,1231,800,405,1108,.366,117,430,.272,304,426,.714,207,651,191,149,58,323,451
Western Carolina,20,13,7,.650,-0.44,-1.72,5,4,8,2,5,5,1599,1491,810,539,1238,.435,140,475,.295,273,383,.713,193,672,242,133,71,258,391
Western Illinois,19,5,14,.263,-13.61,-2.90,2,7,4,7,1,7,1430,1534,765,551,1174,.469,153,417,.367,279,377,.740,163,739,223,90,54,222,290
Western Kentucky,21,14,7,.667,4.46,0.76,7,2,9,1,3,4,1609,1492,850,569,1310,.434,152,498,.305,202,272,.743,238,749,259,114,58,292,389
Western Michigan,20,9,11,.450,-6.03,-0.36,2,5,7,2,2,7,1428,1461,815,532,1224,.435,147,462,.318,250,367,.681,228,770,251,111,56,239,406
Wichita State,20,17,3,.850,14.60,3.75,5,2,13,1,3,1,1491,1274,810,423,1101,.384,115,383,.300,313,446,.702,180,700,196,122,89,322,415
William & Mary,23,16,7,.696,-1.07,-2.98,8,2,8,1,8,5,1668,1566,920,574,1373,.418,153,468,.327,265,373,.710,200,740,247,153,68,239,367
Winthrop,22,15,7,.682,2.85,-4.30,9,0,8,2,7,5,1778,1547,895,523,1232,.425,155,483,.321,346,518,.668,203,752,274,150,72,347,439
Wisconsin,21,12,9,.571,14.28,9.42,5,5,9,1,3,5,1392,1290,845,475,1156,.411,128,385,.332,212,306,.693,184,705,227,105,61,247,346
Wofford,22,14,8,.636,0.36,-2.09,6,3,9,1,5,7,1599,1481,890,525,1213,.433,170,527,.323,261,370,.705,186,700,278,126,50,286,346
Wright State,22,18,4,.818,4.03,-6.17,8,1,10,2,6,1,1793,1533,890,577,1398,.413,138,459,.301,241,345,.699,255,809,226,131,65,312,435
Wyoming,22,5,17,.227,-4.84,4.25,0,10,4,10,1,5,1304,1481,895,519,1209,.429,165,514,.321,278,415,.670,210,814,250,148,59,266,394
Xavier,21,13,8,.619,11.24,7.38,2,6,10,3,1,4,1507,1426,865,498,1240,.402,134,447,.300,296,403,.734,220,762,244,136,68,289,384
Yale,18,14,4,.778,7.68,-0.26,2,0,5,0,7,4,1362,1128,750,402,1105,.364,121,433,.279,203,279,.728,174,619,203,125,59,228,315
Youngstown State,23,12,11,.522,-6.70,-3.99,5,5,9,3,3,8,1667,1650,935,601,1390,.432,160,463,.346,288,416,.692,248,838,301,127,76,288,401
